Symbol,Company,symbol on tradingView
4327,Alramz,TADAWUL:4327
2320,ALBABTAIN,TADAWUL:2320
1322,AMAK,TADAWUL:1322
4030,BAHRI,TADAWUL:4030
1303,EIC,TADAWUL:1303
8313,RASAN,TADAWUL:8313
4191,ABO MOATI,TADAWUL:4191
1211,MAADEN,TADAWUL:1211
4265,CHERRY,TADAWUL:4265
7020,ETIHAD ETISALAT,TADAWUL:7020
4342,JADWA REIT SAUDI,TADAWUL:4342
7200,MIS,TADAWUL:7200
2382,ADES,TADAWUL:2382
1180,SNB,TADAWUL:1180
1833,ALMAWARID,TADAWUL:1833
1810,SEERA,TADAWUL:1810
4200,ALDREES,TADAWUL:4200
1321,EAST PIPES,TADAWUL:1321
4018,ALMOOSA,TADAWUL:4018
1831,MAHARAH,TADAWUL:1831
2020,SABIC AGRI-NUTRIENTS,TADAWUL:2020
1090,SAMBA,TADAWUL:1090
2240,SENAAT,TADAWUL:2240
2380,PETRO RABIGH,TADAWUL:2380
4051,BAAZEEM,TADAWUL:4051
2381,ARABIAN DRILLING,TADAWUL:2381
2260,Sahara,TADAWUL:2260
1120,ALRAJHI,TADAWUL:1120
2190,SISCO HOLDING,TADAWUL:2190
7030,ZAIN KSA,TADAWUL:7030
4010,DUR,TADAWUL:4010
4165,ALMAJED OUD,TADAWUL:4165
1080,ANB,TADAWUL:1080
2140,AYYAN,TADAWUL:2140
4190,JARIR,TADAWUL:4190
4083,TASHEEL,TADAWUL:4083
1040,ALAWWAL,TADAWUL:1040
3001,HCC,TADAWUL:3001
2070,SPIMACO,TADAWUL:2070
7010,STC,TADAWUL:7010
4337,AL AZIZIAH REIT,TADAWUL:4337
8140,ALAHLIA,TADAWUL:8140
8312,ALINMA TOKIO M,TADAWUL:8312
1330,ALKHODARI,TADAWUL:1330
8130,ATC,TADAWUL:8130
4347,BONYAN REIT,TADAWUL:4347
1050,BSF,TADAWUL:1050
1310,MMG,TADAWUL:1310
2282,NAQI,TADAWUL:2282
8080,SABB TAKAFUL,TADAWUL:8080
8090,SANAD,TADAWUL:8090
2040,SAUDI CERAMICS,TADAWUL:2040
8290,SOLIDARITY,TADAWUL:8290
8220,Weqaya Takaful,TADAWUL:8220
4334,AL MAATHER REIT,TADAWUL:4334
4071,ALARABIA,TADAWUL:4071
2081,AWPT,TADAWUL:2081
4333,TALEEM REIT,TADAWUL:4333
2002,PETROCHEM,TADAWUL:2002
2222,SAUDI ARAMCO,TADAWUL:2222
4349,ALINMA HOSPITALITY REIT,TADAWUL:4349
2080,GASCO,TADAWUL:2080
2223,LUBEREF,TADAWUL:2223
2350,SAUDI KAYAN,TADAWUL:2350
1140,ALBILAD,TADAWUL:1140
1304,ALYAMAMAH STEEL,TADAWUL:1304
4100,MCDC,TADAWUL:4100
4050,SASCO,TADAWUL:4050
4013,SULAIMAN ALHABIB,TADAWUL:4013
1060,SAB,TADAWUL:1060
2300,SPM,TADAWUL:2300
4348,ALKHABEER REIT,TADAWUL:4348
6019,ALMASAR ALSHAMIL,TADAWUL:6019
4084,DERAYAH,TADAWUL:4084
4003,EXTRA,TADAWUL:4003
4142,RIYADH CABLES,TADAWUL:4142
4340,Al RAJHI REIT,TADAWUL:4340
6020,GACO,TADAWUL:6020
4345,ALINMA RETAIL REIT,TADAWUL:4345
4004,DALLAH HEALTH,TADAWUL:4004
4336,MULKIA REIT,TADAWUL:4336
4321,CENOMI CENTERS,TADAWUL:4321
4280,KINGDOM,TADAWUL:4280
4016,AVALON PHARMA,TADAWUL:4016
1210,BCI,TADAWUL:1210
2110,SAUDI CABLE,TADAWUL:2110
2330,ADVANCED,TADAWUL:2330
2230,CHEMICAL,TADAWUL:2230
2286,FOURTH MILLING,TADAWUL:2286
4081,NAYIFAT,TADAWUL:4081
4015,JAMJOOM PHARMA,TADAWUL:4015
2060,TASNEE,TADAWUL:2060
4339,DERAYAH REIT,TADAWUL:4339
4335,MUSHARAKA REIT,TADAWUL:4335
1010,RIBL,TADAWUL:1010
1030,SAIB,TADAWUL:1030
1183,SHL,TADAWUL:1183
8270,BURUJ,TADAWUL:8270
4008,SACO,TADAWUL:4008
4240,CENOMI RETAIL,TADAWUL:4240
4011,LAZURDE,TADAWUL:4011
Symbol,Company,TADAWUL:Symbol
4263,SAL,TADAWUL:4263
5110,SAUDI ELECTRICITY,TADAWUL:5110
2050,SAVOLA GROUP,TADAWUL:2050
2290,YANSAB,TADAWUL:2290
1832,SADR,TADAWUL:1832
1182,AMLAK,TADAWUL:1182
3040,QACCO,TADAWUL:3040
2283,FIRST MILLS,TADAWUL:2283
4346,MEFIC REIT,TADAWUL:4346
4338,ALAHLI REIT 1,TADAWUL:4338
1150,ALINMA,TADAWUL:1150
1302,BAWAN,TADAWUL:1302
2284,MODERN MILLS,TADAWUL:2284
4260,BUDGET SAUDI,TADAWUL:4260
8240,CHUBB,TADAWUL:8240
4310,KEC,TADAWUL:4310
2083,MARAFIQ,TADAWUL:2083
3010,ACC,TADAWUL:3010
6013,DWF,TADAWUL:6013
4322,RETAL,TADAWUL:4322
1111,TADAWUL GROUP,TADAWUL:1111
4350,ALISTITHMAR REIT,TADAWUL:4350
4292,ATAA,TADAWUL:4292
3004,NORTHERN CEMENT,TADAWUL:3004
4330,RIYAD REIT,TADAWUL:4330
3030,SAUDI CEMENT,TADAWUL:3030
4019,SMC HEALTHCARE,TADAWUL:4019
8250,GIG,TADAWUL:8250
4002,MOUWASAT,TADAWUL:4002
3008,ALKATHIRI,TADAWUL:3008
4141,ALOMRAN,TADAWUL:4141
2220,MAADANIYAH,TADAWUL:2220
4291,NCLE,TADAWUL:4291
4090,TAIBA,TADAWUL:4090
2285,ARABIAN MILLS,TADAWUL:2285
8011,METLIFE AIG ANB,TADAWUL:8011
2010,SABIC,TADAWUL:2010
1301,ASLAK,TADAWUL:1301
1020,BJAZ,TADAWUL:1020
8210,BUPA ARABIA,TADAWUL:8210
6080,Bishah Agriculture,TADAWUL:6080
4331,ALJAZIRA REIT,TADAWUL:4331
8280,LIVA,TADAWUL:8280
4144,RAOOM,TADAWUL:4144
8200,SAUDI RE,TADAWUL:8200
8010,TAWUNIYA,TADAWUL:8010
1835,TAMKEEN,TADAWUL:1835
4261,THEEB,TADAWUL:4261
4192,ALSAIF GALLERY,TADAWUL:4192
7211,AZM,TADAWUL:7211
4082,MRNA,TADAWUL:4082
1212,ASTRA INDUSTRIAL,TADAWUL:1212
7040,GO TELECOM,TADAWUL:7040
4160,THIMAR,TADAWUL:4160
2210,NAMA CHEMICALS,TADAWUL:2210
2030,SARCO,TADAWUL:2030
6018,SPORT CLUBS,TADAWUL:6018
7204,2P,TADAWUL:7204
4332,JADWA REIT ALHARAMAIN,TADAWUL:4332
3091,JOUF CEMENT,TADAWUL:3091
4072,MBC GROUP,TADAWUL:4072
8110,WAFA Insurance,TADAWUL:8110
2340,ARTEX,TADAWUL:2340
7202,SOLUTIONS,TADAWUL:7202
4323,SUMOU,TADAWUL:4323
4012,ALASEEL,TADAWUL:4012
6070,ALJOUF,TADAWUL:6070
4145,OBEIKAN GLASS,TADAWUL:4145
4140,SIECO,TADAWUL:4140
4300,DAR ALARKAN,TADAWUL:4300
8012,JAZIRA TAKAFUL,TADAWUL:8012
8100,SAICO,TADAWUL:8100
4180,FITAIHI GROUP,TADAWUL:4180
4325,MASAR,TADAWUL:4325
2280,ALMARAI,TADAWUL:2280
6015,AMERICANA,TADAWUL:6015
4021,CMCER,TADAWUL:4021
1214,SHAKER,TADAWUL:1214
1834,SMASCO,TADAWUL:1834
8160,AICC,TADAWUL:8160
4146,GAS,TADAWUL:4146
3007,OASIS,TADAWUL:3007
4344,SEDCO CAPITAL REIT,TADAWUL:4344
8060,WALAA,TADAWUL:8060
4005,CARE,TADAWUL:4005
2270,SADAFCO,TADAWUL:2270
4162,ALMUNAJEM,TADAWUL:4162
4110,BATIC,TADAWUL:4110
4164,NAHDI,TADAWUL:4164
4031,SGS,TADAWUL:4031
1820,BAAN,TADAWUL:1820
6016,BURGERIZZR,TADAWUL:6016
7203,ELM,TADAWUL:7203
4014,EQUIPMENT HOUSE,TADAWUL:4014
2090,NGC,TADAWUL:2090
4080,SINAD HOLDING,TADAWUL:4080
3090,TCC,TADAWUL:3090
4290,ALKHALEEJ TRNG,TADAWUL:4290
4220,EMAAR EC,TADAWUL:4220
8120,GULF UNION ALAHLIA,TADAWUL:8120
6010,NADEC,TADAWUL:6010
4143,TALCO,TADAWUL:4143
2150,ZOUJAJ,TADAWUL:2150
4264,FLYNAS,TADAWUL:4264
8040,MUTAKAMELA,TADAWUL:8040
2170,ALUJAIN,TADAWUL:2170
4161,BINDAWOOD,TADAWUL:4161
4262,LUMI,TADAWUL:4262
3002,NAJRAN CEMENT,TADAWUL:3002
2200,APC,TADAWUL:2200
4150,ARDCO,TADAWUL:4150
4017,FAKEEH CARE,TADAWUL:4017
3060,YCC,TADAWUL:3060
2180,FIPCO,TADAWUL:2180
1202,MEPCO,TADAWUL:1202
6012,RAYDAN,TADAWUL:6012
3080,EPCCO,TADAWUL:3080
6090,JAZADCO,TADAWUL:6090
4210,SRMG,TADAWUL:4210
1323,UCIC,TADAWUL:1323
4001,A.OTHAIM MARKET,TADAWUL:4001
8070,ARABIAN SHIELD,TADAWUL:8070
6060,SHARQIYAH DEV,TADAWUL:6060
4320,ALANDALUS,TADAWUL:4320
4007,ALHAMMADI,TADAWUL:4007
8180,ALSAGR INSURANCE,TADAWUL:8180
2160,AMIANTIT,TADAWUL:2160
7201,ARAB SEA,TADAWUL:7201
2084,MIAHONA,TADAWUL:2084
2310,SIPCHEM,TADAWUL:2310
1201,TAKWEEN,TADAWUL:1201
4006,FARM SUPERSTORES,TADAWUL:4006
4230,RED SEA,TADAWUL:4230
4326,ALMAJDIAH,TADAWUL:4326
4194,BUILD STATION,TADAWUL:4194
2250,SIIG,TADAWUL:2250
3005,UACC,TADAWUL:3005
2100,WAFRAH,TADAWUL:2100
3050,SPCC,TADAWUL:3050
2360,SVCP,TADAWUL:2360
8150,ACIG,TADAWUL:8150
2082,ACWA POWER,TADAWUL:2082
4163,ALDAWAA,TADAWUL:4163
4324,BANAN,TADAWUL:4324
8260,GULF GENERAL,TADAWUL:8260
1830,LEEJAM SPORTS,TADAWUL:1830
2287,ENTAJ,TADAWUL:2287
2001,CHEMANOL,TADAWUL:2001
8311,ENAYA,TADAWUL:8311
6001,HB,TADAWUL:6001
1320,SSP,TADAWUL:1320
8300,WATANIYA,TADAWUL:8300
8310,AMANA INSURANCE,TADAWUL:8310
4250,JABAL OMAR,TADAWUL:4250
8020,MALATH INSURANCE,TADAWUL:8020
3092,RIYADH CEMENT,TADAWUL:3092
2130,SIDC,TADAWUL:2130
6040,TADCO,TADAWUL:6040
4170,TECO,TADAWUL:4170
3003,CITY CEMENT,TADAWUL:3003
6002,HERFY FOODS,TADAWUL:6002
8050,SALAMA,TADAWUL:8050
4270,SPPC,TADAWUL:4270
6014,ALAMAR,TADAWUL:6014
4061,ANAAM HOLDING,TADAWUL:4061
6004,CATRION,TADAWUL:6004
3020,YC,TADAWUL:3020
2370,MESC,TADAWUL:2370
4130,SAUDI DARB,TADAWUL:4130
4070,TAPRCO,TADAWUL:4070
8030,MEDGULF,TADAWUL:8030
8170,ALETIHAD,TADAWUL:8170
2120,SAIC,TADAWUL:2120
8230,ALRAJHI TAKAFUL,TADAWUL:8230
4040,SAPTCO,TADAWUL:4040
2281,TANMIAH,TADAWUL:2281
4193,NICE ONE,TADAWUL:4193
6050,SFICO,TADAWUL:6050
4020,ALAKARIA,TADAWUL:4020
4009,SAUDI GERMAN HEALTH,TADAWUL:4009
8190,UCA,TADAWUL:8190
6017,JAHEZ,TADAWUL:6017
1213,NASEEJ,TADAWUL:1213
